0.024586003,-0.269508587,5.714857616,1.011588897
-0.033969624,0.0045218,5.48947615,1.055211619
-0.0125313,0.2946801,5.062938049,1.034816542
-0.275912975,0.048607164,5.205260476,1.0440325
-0.203893914,-0.035145613,5.36854914,1.057165405
0.149055259,-0.149057577,5.424460159,1.073034188
-0.069056041,0.333535959,5.219847253,0.955067087
0.043016541,0.257854984,5.061229844,0.96642893
-0.170377088,0.040972144,5.226197475,1.054559816
0.122231948,0.107632036,5.043653372,1.073834069
-0.003001523,0.265800372,5.736102365,1.05004557
0.196029456,-0.029931561,4.982108768,1.066683102
0.173594889,0.406047733,5.318156796,1.002677302
0.337367593,0.4759119,4.817201491,0.845388558
0.395980915,0.155925257,5.091190059,0.974931294
0.279697081,0.47732468,5.119257266,0.867324912
0.008298804,0.125003951,5.567806961,1.026019174
0.143626629,0.305844124,5.426416947,0.946727623
0.391494944,0.469819954,5.331139559,0.87097456
0.338465798,0.554310743,5.003447092,0.834635031
0.353838969,0.340729701,5.118119319,0.975180345
0.074054149,0.143024638,5.397362165,0.997896614
0.629236461,0.135140498,4.668703392,0.803196424
0.265102626,0.289420859,5.729031483,1.017178584
0.263311239,0.349614722,5.51680331,0.993187515
0.278912766,0.022226824,5.781563934,1.014770577
0.666315731,0.013152952,4.676068816,0.823636965
0.389758768,0.456335755,5.098964692,0.891950792
0.571349014,0.126328674,4.954905004,0.85156469
0.513365846,0.42288006,5.480460755,0.795745028
0.35209114,-0.076074099,5.543526724,0.987902183
0.861944542,0.028379406,4.526745857,0.697166508
0.44033392,-0.082356364,5.67437138,0.99486327
0.833975872,0.041784408,4.358452567,0.749935216
0.521723228,0.00959975,4.781500425,0.947537098
0.55451256,0.308132326,5.591772189,0.869035332
0.996030406,-0.060188237,4.759287547,0.61369449
0.674310771,0.044072302,4.803284238,0.814555787
0.911632639,-0.055019487,4.589727175,0.678041436
0.536678163,-0.185616953,5.032990763,0.908768218
0.961757249,-0.241932018,4.853289552,0.567408916
